tagID,datetime,event
1621,2017-06-21 08:00:11.200,entering
1621,2017-06-21 08:10:34.750,exiting
1621,2017-06-21 08:24:48.450,entering
1621,2017-06-21 08:51:24.050,entering
1621,2017-06-21 08:55:48.600,exiting
1621,2017-06-21 09:12:42.900,entering
1621,2017-06-21 09:27:15.500,exiting
1621,2017-06-21 10:03:15.200,entering
1621,2017-06-21 10:48:35.350,exiting
1621,2017-06-21 11:35:05.900,entering
1621,2017-06-21 11:43:25.400,exiting
1621,2017-06-21 12:41:53.000,entering
1621,2017-06-21 16:19:17.500,entering
1621,2017-06-21 16:31:36.150,exiting
1621,2017-06-21 16:36:13.250,entering
1621,2017-06-21 16:39:27.600,entering
1621,2017-06-21 17:29:39.250,entering
1621,2017-06-22 08:26:06.550,entering
1621,2017-06-22 08:51:50.100,exiting
1621,2017-06-22 09:18:43.950,entering
1621,2017-06-22 09:24:49.000,exiting
1621,2017-06-22 10:28:34.200,entering
1621,2017-06-22 10:39:19.250,exiting
1621,2017-06-22 11:35:35.750,entering
1621,2017-06-22 13:09:23.200,entering
1621,2017-06-22 15:05:13.300,entering
1621,2017-06-22 16:14:45.800,entering
1621,2017-06-22 17:41:40.000,entering
1621,2017-06-23 08:07:01.100,entering
1621,2017-06-23 08:19:07.400,exiting
1621,2017-06-23 08:19:33.650,entering
1621,2017-06-23 09:05:20.650,exiting
1621,2017-06-23 09:34:12.400,entering
1621,2017-06-23 09:37:41.950,exiting
1621,2017-06-23 10:08:18.050,entering
1621,2017-06-23 11:06:36.700,entering
1621,2017-06-23 11:27:24.150,exiting
1621,2017-06-23 11:55:11.800,entering
1621,2017-06-23 16:33:43.100,entering
1621,2017-06-23 16:47:44.100,entering
1621,2017-06-23 17:56:16.750,exiting
1621,2017-06-24 08:49:28.300,entering
1621,2017-06-24 08:52:44.300,exiting
1621,2017-06-24 09:56:44.200,entering
1621,2017-06-24 10:01:37.000,exiting
1621,2017-06-24 10:28:07.900,entering
1621,2017-06-24 11:23:49.550,entering
1621,2017-06-24 11:54:31.900,entering
1621,2017-06-24 13:12:28.650,entering
1621,2017-06-24 14:16:46.050,entering
1621,2017-06-24 15:02:10.200,entering
1621,2017-06-24 15:45:43.600,entering
1621,2017-06-24 17:09:21.650,exiting
1621,2017-06-25 08:00:47.750,entering
1621,2017-06-25 08:26:29.800,exiting
1621,2017-06-25 09:22:36.950,entering
1621,2017-06-25 10:05:44.000,entering
1621,2017-06-25 10:06:28.050,exiting
1621,2017-06-25 10:08:18.300,exiting
1621,2017-06-25 10:30:00.000,entering
1621,2017-06-25 11:55:52.800,exiting
1621,2017-06-25 12:34:13.800,entering
1621,2017-06-25 12:43:15.300,exiting
1621,2017-06-25 13:30:46.000,entering
1621,2017-06-25 14:06:36.850,exiting
1621,2017-06-25 15:15:13.150,entering
1621,2017-06-25 16:15:40.500,exiting
1621,2017-06-25 17:59:38.950,exiting
1621,2017-06-26 10:37:28.150,exiting
1621,2017-06-26 12:34:21.000,entering
1621,2017-06-26 12:39:09.250,exiting
1621,2017-06-26 13:48:21.250,entering
516,2017-06-21 08:02:20.800,exiting
516,2017-06-21 08:03:33.100,entering
516,2017-06-21 17:54:30.200,entering
516,2017-06-21 17:54:53.200,entering
516,2017-06-22 10:51:30.450,entering
516,2017-06-22 11:01:36.200,entering
516,2017-06-22 14:00:13.450,entering
516,2017-06-22 15:22:20.050,exiting
516,2017-06-22 15:23:39.500,entering
516,2017-06-23 11:24:32.850,exiting
516,2017-06-23 11:26:31.150,entering
516,2017-06-23 16:49:04.550,exiting
516,2017-06-23 16:50:00.250,entering
516,2017-06-24 08:59:29.200,entering
516,2017-06-24 14:23:20.700,entering
516,2017-06-24 15:49:56.800,exiting
516,2017-06-24 15:50:24.050,entering
516,2017-06-25 09:29:16.250,entering
516,2017-06-25 10:31:11.750,unknown
516,2017-06-25 11:09:22.300,exiting
516,2017-06-25 11:09:56.550,entering
516,2017-06-26 14:45:52.350,exiting
516,2017-06-26 14:46:52.350,entering
516,2017-06-27 09:42:57.200,entering
516,2017-06-27 09:47:37.600,entering
516,2017-06-27 09:49:31.400,entering
516,2017-06-27 13:12:25.000,entering
516,2017-06-27 15:51:42.550,unknown
516,2017-06-27 16:01:07.100,exiting
516,2017-06-27 16:01:55.200,entering
516,2017-06-28 09:59:37.000,entering
516,2017-06-28 15:03:41.400,exiting
516,2017-06-28 15:04:17.000,entering
677,2017-06-21 08:07:24.700,entering
677,2017-06-21 08:09:45.300,exiting
677,2017-06-21 08:43:01.400,entering
677,2017-06-21 08:45:32.800,exiting
677,2017-06-21 09:40:17.750,entering
677,2017-06-21 09:57:20.350,exiting
677,2017-06-21 12:03:43.400,entering
677,2017-06-21 14:41:23.350,entering
638,2017-06-21 08:07:52.750,entering
638,2017-06-21 08:20:22.350,exiting
638,2017-06-21 08:52:52.000,entering
638,2017-06-21 08:59:00.150,exiting
638,2017-06-21 09:17:19.250,entering
638,2017-06-21 09:22:22.250,exiting
638,2017-06-21 09:41:30.300,entering
638,2017-06-21 09:47:46.600,exiting
638,2017-06-21 10:19:32.500,entering
638,2017-06-22 08:47:11.150,exiting
638,2017-06-22 09:13:32.900,entering
638,2017-06-22 09:18:23.850,exiting
638,2017-06-22 09:32:37.300,entering
638,2017-06-22 09:51:11.900,entering
638,2017-06-22 09:56:04.450,exiting
638,2017-06-22 10:13:58.050,entering
638,2017-06-22 10:18:49.400,exiting
638,2017-06-22 10:53:35.800,entering
638,2017-06-23 09:38:34.750,exiting
638,2017-06-23 09:50:19.050,entering
638,2017-06-23 09:55:21.950,exiting
638,2017-06-23 10:11:40.400,entering
638,2017-06-23 10:16:37.200,exiting
638,2017-06-23 10:51:54.550,entering
638,2017-06-23 11:03:16.550,exiting
638,2017-06-23 11:43:19.300,entering
638,2017-06-24 08:01:43.950,entering
638,2017-06-24 09:36:23.700,entering
638,2017-06-24 10:02:15.250,entering
638,2017-06-24 10:33:25.650,entering
638,2017-06-24 10:58:29.050,exiting
638,2017-06-24 11:44:13.150,entering
638,2017-06-24 16:49:11.500,entering
638,2017-06-24 16:50:33.500,exiting
638,2017-06-24 16:51:40.250,entering
638,2017-06-24 16:56:18.000,entering
638,2017-06-24 17:15:27.000,unknown
638,2017-06-24 17:15:46.900,entering
638,2017-06-25 09:04:25.300,entering
638,2017-06-26 09:19:53.000,exiting
638,2017-06-26 09:44:45.000,exiting
638,2017-06-26 09:58:41.600,entering
638,2017-06-26 10:07:50.950,exiting
638,2017-06-26 11:37:32.400,exiting
638,2017-06-26 11:51:39.850,entering
638,2017-06-26 16:10:45.750,exiting
638,2017-06-26 17:43:50.900,exiting
638,2017-06-27 08:56:54.200,entering
638,2017-06-27 09:13:17.600,entering
638,2017-06-27 09:20:05.800,exiting
638,2017-06-27 09:38:59.200,entering
638,2017-06-27 09:58:33.350,exiting
638,2017-06-27 10:23:08.050,entering
638,2017-06-28 08:16:09.200,exiting
197,2017-06-21 08:07:56.350,entering
197,2017-06-21 08:11:24.650,exiting
197,2017-06-21 08:28:03.950,entering
197,2017-06-21 08:37:01.800,exiting
197,2017-06-21 08:58:19.850,entering
197,2017-06-21 09:04:16.050,exiting
197,2017-06-21 10:43:30.400,exiting
197,2017-06-21 11:36:20.300,exiting
197,2017-06-21 13:11:00.100,entering
197,2017-06-21 17:35:50.650,entering
197,2017-06-22 08:00:44.000,exiting
197,2017-06-22 08:03:46.650,exiting
197,2017-06-22 08:23:38.000,exiting
197,2017-06-22 08:50:44.000,exiting
197,2017-06-22 09:28:32.950,exiting
197,2017-06-22 11:11:33.400,exiting
197,2017-06-22 12:07:43.000,exiting
197,2017-06-22 14:34:02.900,exiting
197,2017-06-22 16:13:55.600,exiting
197,2017-06-24 09:07:52.100,entering
197,2017-06-24 10:24:34.000,exiting
197,2017-06-24 15:44:37.400,exiting
1651,2017-06-21 08:09:03.400,entering
1651,2017-06-21 16:23:02.250,exiting
1651,2017-06-21 16:37:30.400,exiting
1651,2017-06-21 16:39:34.400,entering
1651,2017-06-21 16:57:45.800,exiting
1651,2017-06-21 17:08:19.800,unknown
1651,2017-06-21 17:11:02.650,entering
1651,2017-06-21 17:25:20.600,exiting
1651,2017-06-21 17:58:33.900,exiting
1651,2017-06-21 17:59:14.900,entering
1361,2017-06-21 08:09:09.650,exiting
1361,2017-06-21 08:32:43.300,entering
1361,2017-06-21 08:34:08.600,exiting
1361,2017-06-21 09:57:16.250,entering
1361,2017-06-21 09:59:46.450,entering
1361,2017-06-21 10:03:13.000,exiting
1361,2017-06-21 10:12:45.200,entering
1361,2017-06-21 10:17:17.800,exiting
1361,2017-06-21 12:40:03.950,entering
1361,2017-06-22 08:44:33.600,entering
1361,2017-06-22 10:18:02.200,entering
1361,2017-06-22 10:21:19.200,exiting
1361,2017-06-22 11:50:37.250,entering
1361,2017-06-23 08:41:02.600,exiting
1361,2017-06-23 10:41:12.800,entering
1361,2017-06-23 10:47:20.150,exiting
1361,2017-06-23 12:57:05.400,entering
1361,2017-06-23 13:05:27.650,exiting
1361,2017-06-23 13:53:43.550,entering
1361,2017-06-24 10:29:42.500,entering
1361,2017-06-24 10:38:48.050,exiting
1361,2017-06-24 10:59:32.450,entering
1361,2017-06-24 11:57:36.550,entering
1361,2017-06-24 14:19:05.950,entering
1361,2017-06-25 09:17:50.100,entering
1361,2017-06-25 10:29:20.500,exiting
1361,2017-06-25 10:29:47.100,exiting
1361,2017-06-25 10:49:45.200,entering
1361,2017-06-25 15:17:58.650,exiting
1361,2017-06-25 17:44:24.200,entering
1361,2017-06-26 08:35:37.250,exiting
1361,2017-06-26 10:34:18.350,entering
1361,2017-06-26 10:41:20.150,exiting
1361,2017-06-26 13:18:19.450,entering
1361,2017-06-26 13:28:24.350,exiting
1361,2017-06-27 08:42:24.650,exiting
1361,2017-06-27 08:51:45.450,entering
1361,2017-06-27 09:14:56.200,entering
1361,2017-06-27 09:16:35.200,exiting
1361,2017-06-27 10:18:53.200,entering
1361,2017-06-27 10:21:36.150,exiting
1361,2017-06-27 12:05:14.800,entering
1361,2017-06-27 12:09:48.800,exiting
1361,2017-06-27 14:47:53.750,entering
1361,2017-06-27 15:03:48.650,entering
1361,2017-06-27 15:05:29.400,exiting
1361,2017-06-27 16:23:56.400,entering
1361,2017-06-28 09:19:33.600,entering
1361,2017-06-28 10:41:10.950,exiting
1361,2017-06-28 11:46:04.650,exiting
1652,2017-06-21 08:09:11.500,exiting
1652,2017-06-21 08:39:47.600,entering
1652,2017-06-21 16:49:07.000,exiting
1652,2017-06-21 17:27:20.300,entering
1652,2017-06-21 17:30:35.400,exiting
1652,2017-06-22 08:02:56.000,entering
1652,2017-06-22 09:12:29.700,exiting
1652,2017-06-22 09:49:59.900,entering
1652,2017-06-22 17:54:51.150,entering
1652,2017-06-22 17:57:58.550,exiting
1652,2017-06-23 08:13:11.400,entering
1652,2017-06-23 08:21:19.600,entering
1652,2017-06-23 08:43:39.800,entering
1652,2017-06-23 14:45:05.650,exiting
1652,2017-06-23 14:46:21.050,unknown
1652,2017-06-23 16:35:29.250,entering
1652,2017-06-23 17:58:33.800,exiting
1652,2017-06-24 08:21:32.900,exiting
1652,2017-06-24 08:42:37.150,entering
1652,2017-06-24 09:16:35.400,entering
1652,2017-06-24 10:15:36.300,entering
1652,2017-06-25 08:05:10.100,entering
1652,2017-06-25 08:15:42.450,exiting
1652,2017-06-25 08:38:21.150,entering
1652,2017-06-25 08:42:01.200,exiting
1652,2017-06-25 09:30:00.650,entering
1652,2017-06-25 16:43:07.850,exiting
1652,2017-06-26 09:02:38.200,exiting
1652,2017-06-26 09:14:21.200,entering
1652,2017-06-26 16:00:16.750,exiting
1652,2017-06-27 08:02:54.650,entering
1652,2017-06-27 08:17:21.850,exiting
1652,2017-06-27 08:35:30.950,entering
1652,2017-06-27 08:54:53.850,exiting
1652,2017-06-27 09:22:23.400,entering
1652,2017-06-27 09:30:11.400,exiting
1652,2017-06-27 11:27:46.350,entering
1652,2017-06-27 17:10:39.350,exiting
1652,2017-06-28 08:11:40.750,entering
1652,2017-06-28 09:10:52.150,entering
1609,2017-06-21 08:09:58.650,entering
1609,2017-06-21 08:30:24.400,entering
1609,2017-06-21 08:38:20.550,exiting
1609,2017-06-21 09:01:52.450,entering
1609,2017-06-21 16:22:13.950,exiting
1609,2017-06-21 16:22:31.200,entering
1609,2017-06-21 17:26:12.650,entering
1609,2017-06-22 09:01:01.750,entering
1609,2017-06-22 10:01:41.800,entering
1609,2017-06-22 15:03:39.300,exiting
1609,2017-06-22 15:15:57.800,entering
1609,2017-06-22 16:51:23.400,entering
1609,2017-06-22 17:21:30.400,entering
1609,2017-06-22 17:51:13.600,entering
1609,2017-06-23 08:53:41.800,exiting
1609,2017-06-23 09:47:35.150,entering
1609,2017-06-23 09:52:42.550,exiting
1609,2017-06-23 10:14:54.800,entering
1609,2017-06-23 10:18:40.200,exiting
1609,2017-06-23 11:00:36.750,entering
1609,2017-06-23 14:49:39.450,entering
1609,2017-06-23 15:28:02.800,exiting
1609,2017-06-23 15:28:28.200,entering
1609,2017-06-23 15:29:24.450,exiting
1609,2017-06-23 15:32:46.450,exiting
1609,2017-06-23 15:34:42.400,entering
1609,2017-06-23 16:03:22.200,exiting
1609,2017-06-23 16:51:18.300,entering
1609,2017-06-23 16:53:57.850,exiting
1609,2017-06-23 17:13:03.750,entering
1609,2017-06-23 17:14:44.300,exiting
1609,2017-06-23 17:42:51.750,entering
1609,2017-06-23 17:44:48.800,exiting
1609,2017-06-24 09:03:13.300,exiting
1609,2017-06-24 09:18:15.000,entering
1609,2017-06-24 09:52:38.150,entering
1609,2017-06-24 10:00:49.900,exiting
1609,2017-06-24 10:19:39.850,entering
1609,2017-06-24 10:23:31.150,exiting
1609,2017-06-24 11:13:32.600,entering
1609,2017-06-24 16:14:26.350,exiting
1609,2017-06-24 16:21:27.700,entering
1609,2017-06-24 17:14:23.000,entering
1609,2017-06-24 17:39:59.200,entering
1609,2017-06-25 08:08:33.500,entering
1609,2017-06-25 08:13:21.000,exiting
1609,2017-06-25 08:33:54.600,exiting
1609,2017-06-25 08:53:49.200,entering
1609,2017-06-25 08:58:43.400,exiting
1609,2017-06-25 09:25:29.700,entering
1609,2017-06-25 16:11:48.200,exiting
1609,2017-06-25 16:12:08.250,entering
1609,2017-06-25 16:12:32.050,exiting
1609,2017-06-25 16:13:02.600,entering
1609,2017-06-25 16:26:12.750,entering
1609,2017-06-25 16:29:43.400,exiting
1609,2017-06-25 16:30:44.350,exiting
1609,2017-06-25 17:00:39.950,entering
1609,2017-06-25 17:28:17.000,entering
1609,2017-06-26 09:02:16.000,exiting
1609,2017-06-26 09:13:23.400,entering
1609,2017-06-26 15:33:09.250,exiting
1609,2017-06-26 15:38:06.900,entering
1609,2017-06-26 16:11:48.150,exiting
1609,2017-06-26 16:46:27.450,exiting
1609,2017-06-26 16:51:38.350,exiting
1609,2017-06-27 08:31:15.250,exiting
1609,2017-06-27 08:41:06.600,entering
1609,2017-06-27 08:49:40.300,exiting
1609,2017-06-27 09:01:11.750,entering
1609,2017-06-27 09:05:10.550,exiting
1609,2017-06-27 09:24:25.600,entering
1609,2017-06-27 09:39:00.800,entering
1609,2017-06-27 11:09:36.950,entering
1609,2017-06-27 11:29:03.350,exiting
1609,2017-06-27 11:36:38.350,entering
1609,2017-06-27 11:41:46.350,exiting
1609,2017-06-27 12:41:40.550,entering
1609,2017-06-27 15:56:24.750,entering
1609,2017-06-27 17:00:56.050,entering
1609,2017-06-27 17:45:43.350,entering
1609,2017-06-28 09:44:28.950,entering
1609,2017-06-28 11:19:15.950,entering
1609,2017-06-28 16:48:11.000,entering
1609,2017-06-28 16:58:06.500,exiting
1109,2017-06-21 08:10:19.600,entering
1109,2017-06-21 15:43:07.300,entering
1109,2017-06-21 17:58:52.450,entering
1109,2017-06-22 08:00:57.100,exiting
1786,2017-06-21 08:14:14.600,exiting
1786,2017-06-21 09:28:58.550,entering
1786,2017-06-21 13:40:27.050,exiting
1786,2017-06-21 14:51:52.350,entering
1786,2017-06-21 14:59:48.650,exiting
1786,2017-06-21 15:21:34.550,entering
1786,2017-06-21 15:25:31.000,exiting
1786,2017-06-21 15:47:52.950,entering
1786,2017-06-21 15:54:38.150,exiting
1786,2017-06-21 16:37:23.950,entering
1786,2017-06-21 16:44:19.650,exiting
1786,2017-06-22 08:54:25.100,exiting
1786,2017-06-22 10:10:10.850,entering
1786,2017-06-22 13:10:29.250,exiting
1786,2017-06-22 14:56:47.550,entering
1786,2017-06-22 15:03:50.500,exiting
1786,2017-06-22 15:19:44.200,entering
1237,2017-06-21 08:18:54.800,entering
1237,2017-06-21 09:09:30.400,exiting
1237,2017-06-21 09:22:16.750,entering
1237,2017-06-21 09:36:01.050,exiting
1237,2017-06-21 09:46:43.500,entering
1237,2017-06-21 16:06:25.050,exiting
1237,2017-06-21 16:09:18.150,entering
1237,2017-06-21 16:51:38.350,entering
1237,2017-06-21 17:17:14.000,entering
1237,2017-06-21 17:53:50.100,entering
1237,2017-06-22 08:18:14.650,entering
1237,2017-06-22 08:56:02.350,entering
1237,2017-06-22 09:00:53.250,exiting
1237,2017-06-22 09:41:01.150,entering
1237,2017-06-22 14:50:53.300,exiting
1237,2017-06-22 16:19:51.200,entering
1237,2017-06-22 16:56:10.000,exiting
1237,2017-06-22 17:22:44.500,entering
1237,2017-06-23 08:15:42.250,entering
1237,2017-06-23 08:33:13.050,exiting
1237,2017-06-23 08:49:24.550,entering
1237,2017-06-23 09:27:42.400,entering
1237,2017-06-23 09:30:35.850,exiting
1237,2017-06-23 09:48:04.650,entering
1237,2017-06-23 09:56:21.550,exiting
1237,2017-06-23 10:15:38.500,entering
1237,2017-06-23 14:48:01.850,exiting
1237,2017-06-23 15:44:30.000,entering
1237,2017-06-23 15:59:41.600,entering
1237,2017-06-23 16:36:22.650,entering
1237,2017-06-23 16:39:07.400,exiting
1237,2017-06-23 17:06:06.050,entering
1237,2017-06-23 17:07:20.550,exiting
1237,2017-06-23 17:57:55.550,entering
1237,2017-06-24 08:08:17.350,entering
1237,2017-06-24 09:36:37.050,entering
1237,2017-06-24 10:32:35.800,entering
1237,2017-06-24 11:48:58.150,exiting
1237,2017-06-24 11:57:13.200,entering
1237,2017-06-24 12:30:36.350,entering
1237,2017-06-24 12:41:21.850,exiting
1237,2017-06-24 13:07:11.900,entering
1237,2017-06-24 17:29:01.200,entering
1237,2017-06-25 08:07:26.100,entering
1237,2017-06-25 08:15:04.100,exiting
1237,2017-06-25 08:30:06.250,entering
1237,2017-06-25 08:48:38.800,entering
1237,2017-06-25 08:52:25.700,exiting
1237,2017-06-25 09:41:23.250,entering
1237,2017-06-25 14:41:48.600,exiting
1237,2017-06-25 14:48:38.100,entering
1237,2017-06-25 17:11:59.100,entering
1237,2017-06-25 17:13:25.050,exiting
1237,2017-06-26 08:02:29.900,exiting
1237,2017-06-26 08:09:56.050,entering
1237,2017-06-26 08:56:54.650,exiting
1237,2017-06-26 09:09:34.550,entering
1237,2017-06-26 10:24:24.300,exiting
1237,2017-06-26 11:13:18.300,entering
1237,2017-06-26 11:33:59.900,exiting
1237,2017-06-26 11:54:22.400,entering
1237,2017-06-26 14:02:52.450,exiting
1237,2017-06-27 08:05:28.250,exiting
1237,2017-06-27 08:26:30.750,entering
1237,2017-06-27 08:31:10.450,exiting
1237,2017-06-27 08:45:02.700,entering
1237,2017-06-27 08:47:57.650,exiting
1237,2017-06-27 09:03:42.100,entering
1237,2017-06-27 09:07:48.250,exiting
1237,2017-06-27 09:57:45.000,entering
1237,2017-06-27 10:10:10.000,exiting
1237,2017-06-27 10:32:16.950,entering
1237,2017-06-27 11:31:29.150,exiting
1237,2017-06-27 13:57:56.600,entering
