tagID,datetime,event
1237,2017-06-27 14:04:25.750,exiting
1237,2017-06-27 15:41:35.150,entering
1237,2017-06-27 15:49:18.300,exiting
1237,2017-06-27 17:07:18.900,entering
1237,2017-06-27 17:11:51.200,exiting
1237,2017-06-28 08:21:50.050,exiting
930,2017-06-21 08:32:44.000,entering
930,2017-06-21 09:57:16.450,entering
930,2017-06-22 08:21:27.100,exiting
930,2017-06-23 08:25:00.000,entering
930,2017-06-23 13:05:28.000,exiting
930,2017-06-24 09:01:16.200,entering
930,2017-06-25 08:26:20.600,exiting
930,2017-06-25 10:29:44.250,unknown
930,2017-06-26 13:18:20.450,entering
930,2017-06-27 09:14:56.550,entering
930,2017-06-27 12:05:15.200,entering
930,2017-06-27 14:47:54.150,entering
1900,2017-06-21 08:46:24.850,exiting
1900,2017-06-21 08:47:33.350,entering
1900,2017-06-22 11:39:36.900,entering
1900,2017-06-22 13:47:05.400,exiting
1900,2017-06-22 13:48:13.600,entering
1900,2017-06-22 13:49:17.200,entering
1900,2017-06-23 10:09:29.150,exiting
1900,2017-06-23 10:10:18.300,entering
1900,2017-06-23 16:35:11.850,exiting
1900,2017-06-23 16:36:17.250,entering
1900,2017-06-23 16:36:38.900,exiting
1900,2017-06-24 09:55:57.300,exiting
1900,2017-06-24 09:56:57.450,entering
1900,2017-06-24 15:43:11.800,entering
1900,2017-06-24 16:04:45.150,exiting
1900,2017-06-24 16:06:04.650,entering
1900,2017-06-24 16:11:01.000,entering
1900,2017-06-24 16:12:42.150,entering
1900,2017-06-24 16:32:51.800,exiting
1900,2017-06-24 16:33:34.950,entering
1900,2017-06-24 16:52:59.900,entering
1900,2017-06-24 17:05:04.050,exiting
1900,2017-06-24 17:06:24.600,entering
1900,2017-06-25 09:14:56.700,unknown
1900,2017-06-25 09:44:09.750,entering
1900,2017-06-25 09:48:58.100,entering
1404,2017-06-21 08:50:19.900,exiting
1404,2017-06-21 08:52:39.850,entering
1404,2017-06-21 09:58:11.450,entering
1404,2017-06-21 14:16:44.250,entering
1404,2017-06-21 15:58:46.200,entering
1404,2017-06-21 16:01:35.600,exiting
1404,2017-06-21 16:16:24.600,entering
1404,2017-06-21 16:24:02.950,exiting
1404,2017-06-21 16:40:05.750,entering
1404,2017-06-21 17:09:44.800,entering
1230,2017-06-21 08:53:06.400,exiting
1230,2017-06-21 09:05:36.850,entering
1230,2017-06-21 09:12:41.500,exiting
1230,2017-06-21 09:34:14.050,exiting
1230,2017-06-21 11:05:43.150,entering
1230,2017-06-21 11:15:52.950,entering
1230,2017-06-21 11:16:13.700,exiting
1230,2017-06-21 11:18:48.700,exiting
1230,2017-06-21 11:20:17.500,exiting
1230,2017-06-21 11:21:22.700,exiting
1230,2017-06-21 11:22:48.450,exiting
1230,2017-06-21 11:27:45.100,exiting
1230,2017-06-21 11:28:56.800,exiting
1230,2017-06-21 11:30:46.850,exiting
1230,2017-06-21 11:34:10.300,exiting
1230,2017-06-21 11:40:01.250,exiting
1230,2017-06-21 11:41:27.950,exiting
1230,2017-06-21 11:43:37.700,entering
1230,2017-06-21 11:46:33.150,exiting
1230,2017-06-21 11:49:32.750,exiting
1230,2017-06-21 11:49:57.600,unknown
1230,2017-06-21 11:51:20.400,exiting
1230,2017-06-21 11:53:30.100,exiting
1230,2017-06-21 11:54:04.700,exiting
1230,2017-06-21 11:56:43.250,entering
1230,2017-06-21 12:01:11.200,exiting
1230,2017-06-21 12:03:02.150,exiting
1230,2017-06-21 12:04:03.750,unknown
1230,2017-06-21 12:06:32.150,exiting
1230,2017-06-21 12:08:31.400,unknown
1230,2017-06-21 12:10:48.850,exiting
1230,2017-06-21 12:15:16.750,unknown
1230,2017-06-21 12:18:29.400,exiting
1230,2017-06-21 12:22:37.750,exiting
1230,2017-06-21 12:24:05.350,exiting
1230,2017-06-21 12:25:27.350,exiting
1230,2017-06-21 12:28:07.250,exiting
1230,2017-06-21 12:35:32.350,exiting
1230,2017-06-21 12:36:26.450,entering
1230,2017-06-21 12:41:20.850,entering
1230,2017-06-21 15:07:48.350,exiting
1230,2017-06-21 15:09:22.150,exiting
1230,2017-06-21 15:10:03.750,exiting
1230,2017-06-21 15:10:48.350,exiting
1230,2017-06-21 15:13:44.850,entering
1230,2017-06-21 17:08:02.500,entering
1230,2017-06-22 08:46:13.800,entering
1230,2017-06-22 09:33:01.700,entering
1230,2017-06-22 09:54:24.100,exiting
1230,2017-06-22 10:07:29.000,entering
1230,2017-06-22 15:41:20.950,exiting
1230,2017-06-22 15:44:44.100,entering
1230,2017-06-22 17:39:00.800,entering
1230,2017-06-22 17:41:16.200,exiting
1230,2017-06-23 08:41:02.200,exiting
1230,2017-06-23 10:03:50.000,entering
1230,2017-06-23 10:40:17.850,entering
1230,2017-06-23 10:43:52.600,unknown
1230,2017-06-23 10:47:06.150,entering
1230,2017-06-23 13:23:18.950,exiting
1230,2017-06-23 13:26:36.850,entering
1230,2017-06-23 13:33:51.550,exiting
1230,2017-06-23 13:35:34.450,exiting
1230,2017-06-23 13:38:57.700,exiting
1230,2017-06-23 13:40:20.750,exiting
1230,2017-06-23 13:41:00.150,entering
1230,2017-06-23 13:50:30.150,exiting
1230,2017-06-23 13:51:21.450,entering
1230,2017-06-23 13:51:56.250,exiting
1230,2017-06-23 13:53:48.650,exiting
1230,2017-06-23 13:54:29.050,entering
1230,2017-06-23 13:54:59.100,entering
1230,2017-06-23 13:55:37.550,entering
1230,2017-06-23 14:41:59.450,exiting
1230,2017-06-23 14:49:57.200,entering
1230,2017-06-23 15:28:26.650,exiting
1230,2017-06-23 15:29:34.650,exiting
1230,2017-06-23 15:31:00.750,entering
1230,2017-06-23 15:36:28.600,exiting
1230,2017-06-23 15:37:43.050,exiting
1415,2017-06-21 09:05:46.050,entering
1415,2017-06-21 14:20:38.350,entering
1415,2017-06-21 15:20:04.000,entering
1415,2017-06-21 16:13:12.900,entering
1415,2017-06-21 16:24:25.350,exiting
1415,2017-06-21 17:59:49.550,entering
1415,2017-06-22 08:41:19.000,exiting
1415,2017-06-22 09:06:26.200,entering
1415,2017-06-22 09:38:59.850,exiting
1415,2017-06-22 10:33:42.050,entering
1407,2017-06-21 09:15:17.750,exiting
1407,2017-06-21 09:16:34.250,entering
1407,2017-06-21 09:37:57.600,exiting
1407,2017-06-21 09:48:34.400,entering
1407,2017-06-21 13:19:24.000,exiting
1407,2017-06-21 13:27:53.950,exiting
1407,2017-06-21 13:28:13.250,entering
1407,2017-06-21 13:30:39.250,exiting
1407,2017-06-21 13:31:58.750,exiting
1407,2017-06-21 13:33:41.750,unknown
1407,2017-06-21 13:51:54.450,exiting
1407,2017-06-21 13:53:30.250,entering
1407,2017-06-21 16:00:06.000,entering
1407,2017-06-21 16:09:30.000,entering
1407,2017-06-21 16:45:45.000,entering
1407,2017-06-21 16:56:05.500,exiting
1407,2017-06-21 16:56:35.750,exiting
1407,2017-06-21 16:58:26.100,entering
1407,2017-06-21 17:02:03.500,entering
1407,2017-06-21 17:50:04.750,entering
1407,2017-06-21 17:53:01.600,exiting
1407,2017-06-22 08:47:26.750,entering
1407,2017-06-22 08:54:51.350,entering
1407,2017-06-22 08:55:28.400,unknown
1407,2017-06-22 09:27:29.500,entering
1407,2017-06-22 11:10:03.650,exiting
1407,2017-06-22 11:25:57.650,entering
1407,2017-06-22 14:37:48.700,entering
1407,2017-06-22 14:46:06.650,unknown
1407,2017-06-22 14:47:01.550,entering
1407,2017-06-22 14:47:26.650,entering
1407,2017-06-22 15:02:09.300,entering
1407,2017-06-22 15:03:05.150,entering
1407,2017-06-22 15:09:25.850,entering
1407,2017-06-22 15:24:28.000,entering
1407,2017-06-22 15:26:09.400,entering
1407,2017-06-22 15:30:44.700,exiting
1407,2017-06-22 15:31:04.900,entering
1407,2017-06-22 15:33:15.900,exiting
1407,2017-06-22 15:35:02.700,exiting
1407,2017-06-22 15:38:07.950,entering
1407,2017-06-22 15:47:07.450,entering
1407,2017-06-23 09:40:53.900,entering
1407,2017-06-23 09:51:06.650,entering
1407,2017-06-23 10:38:01.200,exiting
1407,2017-06-23 10:53:32.200,entering
1407,2017-06-23 11:29:38.400,exiting
1407,2017-06-23 12:35:53.000,entering
1407,2017-06-23 14:36:46.500,exiting
1407,2017-06-23 14:52:01.500,entering
1407,2017-06-23 15:16:12.250,entering
1407,2017-06-23 15:24:34.350,entering
1407,2017-06-23 16:32:55.200,exiting
1407,2017-06-23 17:27:51.800,entering
1407,2017-06-24 08:21:19.500,exiting
1407,2017-06-24 09:02:59.450,entering
1407,2017-06-24 09:40:23.150,exiting
1407,2017-06-24 09:51:13.150,exiting
1407,2017-06-24 11:00:37.350,entering
1407,2017-06-24 13:06:14.200,entering
1407,2017-06-24 13:36:55.300,exiting
1407,2017-06-24 14:06:53.500,entering
1407,2017-06-24 15:18:54.700,entering
2487,2017-06-21 09:32:24.850,entering
2487,2017-06-21 09:55:31.700,exiting
2487,2017-06-21 10:32:23.700,entering
2487,2017-06-21 10:43:30.550,exiting
2487,2017-06-21 11:15:16.900,entering
2487,2017-06-21 12:05:11.750,entering
2487,2017-06-21 16:12:12.550,exiting
2487,2017-06-21 16:33:30.000,entering
2487,2017-06-22 08:01:00.800,entering
2487,2017-06-22 08:02:34.200,exiting
2487,2017-06-22 08:03:02.150,entering
2487,2017-06-22 08:03:39.550,entering
2487,2017-06-22 08:23:37.200,exiting
2487,2017-06-22 09:18:20.100,entering
2487,2017-06-22 10:58:56.200,entering
2487,2017-06-22 11:11:33.050,exiting
2487,2017-06-22 12:07:42.450,exiting
2487,2017-06-22 13:10:09.600,exiting
2487,2017-06-22 15:16:53.400,entering
2487,2017-06-22 16:13:59.200,exiting
2487,2017-06-23 09:08:55.300,exiting
2487,2017-06-23 09:38:04.350,entering
2487,2017-06-23 09:56:09.500,exiting
2487,2017-06-23 11:30:31.800,exiting
2487,2017-06-24 08:36:48.800,exiting
2487,2017-06-24 09:49:42.200,entering
2487,2017-06-24 10:24:33.800,exiting
2487,2017-06-24 10:25:54.850,entering
2487,2017-06-24 14:20:28.700,entering
2487,2017-06-24 15:44:39.200,entering
1797,2017-06-21 09:41:13.550,entering
1797,2017-06-21 09:50:20.650,exiting
1797,2017-06-21 09:51:19.450,entering
1797,2017-06-21 14:37:37.550,entering
1797,2017-06-21 14:44:20.600,entering
1797,2017-06-21 14:45:21.000,entering
1797,2017-06-21 14:47:21.750,entering
1797,2017-06-21 15:53:27.250,exiting
1797,2017-06-21 16:25:07.250,entering
1797,2017-06-21 17:10:37.600,entering
1797,2017-06-22 08:03:11.200,exiting
1797,2017-06-22 08:03:53.200,entering
1797,2017-06-22 08:58:11.900,exiting
1797,2017-06-22 10:29:08.000,entering
1797,2017-06-22 15:44:59.300,exiting
1797,2017-06-22 16:44:11.400,exiting
1797,2017-06-22 17:49:41.900,entering
1797,2017-06-23 08:04:49.200,entering
1797,2017-06-23 08:29:44.000,entering
1797,2017-06-23 09:15:21.150,exiting
1797,2017-06-23 10:01:19.600,entering
1797,2017-06-23 16:56:36.450,entering
1797,2017-06-23 17:53:32.300,entering
1797,2017-06-24 08:09:50.950,entering
1797,2017-06-24 08:37:45.350,exiting
1797,2017-06-24 09:02:22.050,entering
1797,2017-06-24 09:44:36.850,entering
1797,2017-06-24 10:32:04.450,entering
1797,2017-06-24 11:59:01.950,entering
1797,2017-06-24 17:13:40.300,entering
1797,2017-06-25 08:12:23.400,entering
1797,2017-06-25 08:18:44.100,exiting
1797,2017-06-25 08:49:29.400,entering
1797,2017-06-25 10:54:51.400,exiting
1797,2017-06-25 10:55:30.050,entering
1797,2017-06-25 15:18:14.600,exiting
1797,2017-06-25 15:18:42.000,entering
1797,2017-06-25 15:39:27.600,entering
1797,2017-06-25 16:04:16.400,unknown
1797,2017-06-25 16:06:11.000,entering
1797,2017-06-25 16:08:40.650,entering
1797,2017-06-25 16:09:40.100,unknown
1797,2017-06-25 16:49:44.050,exiting
1797,2017-06-25 16:52:03.400,exiting
1797,2017-06-25 17:46:57.200,entering
1797,2017-06-26 08:59:07.250,exiting
1797,2017-06-26 09:26:50.400,entering
1797,2017-06-26 12:38:20.000,entering
1797,2017-06-26 12:39:38.200,entering
1797,2017-06-26 14:34:07.650,exiting
1797,2017-06-26 14:45:09.400,entering
1797,2017-06-26 15:38:23.500,entering
1797,2017-06-26 16:06:32.450,exiting
1797,2017-06-26 17:05:07.150,entering
1797,2017-06-26 17:16:43.600,exiting
1797,2017-06-27 08:18:44.500,exiting
1797,2017-06-27 08:44:47.950,entering
1797,2017-06-27 08:51:29.100,exiting
1797,2017-06-27 09:06:25.150,entering
1797,2017-06-27 09:14:43.600,exiting
1797,2017-06-27 09:28:57.000,entering
1797,2017-06-27 09:35:48.000,exiting
1797,2017-06-27 10:21:42.200,entering
1797,2017-06-27 10:23:28.400,exiting
1797,2017-06-27 12:41:53.200,entering
1797,2017-06-27 15:08:07.650,exiting
1797,2017-06-27 15:19:02.800,entering
1797,2017-06-27 16:11:27.800,exiting
1797,2017-06-27 17:06:57.200,entering
1797,2017-06-27 17:23:41.600,exiting
1797,2017-06-28 09:28:36.300,exiting
1797,2017-06-28 10:05:06.050,exiting
1797,2017-06-28 10:57:16.050,entering
1797,2017-06-28 10:58:18.400,entering
1797,2017-06-28 11:07:06.100,entering
1797,2017-06-28 12:27:27.400,entering
508,2017-06-21 10:20:15.150,exiting
508,2017-06-21 12:15:25.950,entering
508,2017-06-22 10:18:31.850,entering
508,2017-06-22 10:39:17.850,entering
508,2017-06-22 12:03:12.050,entering
508,2017-06-23 09:56:07.350,entering
508,2017-06-23 12:02:09.300,exiting
508,2017-06-24 08:10:44.900,exiting
508,2017-06-24 11:04:20.150,exiting
508,2017-06-24 11:53:38.450,entering
508,2017-06-24 16:59:31.950,entering
508,2017-06-25 08:40:29.750,exiting
508,2017-06-25 09:36:37.350,entering
508,2017-06-25 10:51:06.150,exiting
508,2017-06-25 12:30:00.800,entering
508,2017-06-25 15:54:09.450,entering
508,2017-06-26 08:00:17.800,entering
508,2017-06-26 08:23:01.450,exiting
508,2017-06-26 08:50:56.500,entering
508,2017-06-26 09:15:54.800,exiting
508,2017-06-26 12:40:36.000,entering
508,2017-06-26 16:53:01.750,exiting
508,2017-06-27 08:55:43.850,exiting
508,2017-06-27 09:35:45.000,entering
508,2017-06-27 09:37:20.050,exiting
508,2017-06-27 10:10:18.800,entering
508,2017-06-27 10:11:22.550,exiting
508,2017-06-27 11:30:23.750,entering
508,2017-06-27 11:32:55.950,exiting
508,2017-06-27 13:08:48.600,entering
508,2017-06-27 13:56:00.800,exiting
508,2017-06-27 14:38:18.500,entering
508,2017-06-28 09:16:20.350,unknown
508,2017-06-28 09:19:16.000,exiting
508,2017-06-28 10:22:46.900,entering
515,2017-06-21 10:59:15.700,unknown
515,2017-06-21 11:00:17.600,entering
515,2017-06-21 11:01:16.750,exiting
515,2017-06-21 11:02:45.700,exiting
515,2017-06-21 13:16:08.300,exiting
515,2017-06-21 16:49:35.050,entering
515,2017-06-21 17:55:31.900,entering
515,2017-06-22 14:02:29.450,exiting
515,2017-06-22 14:05:21.050,entering
515,2017-06-22 14:12:56.150,exiting
515,2017-06-22 15:17:38.050,entering
515,2017-06-22 17:23:16.100,entering
515,2017-06-22 17:27:38.200,exiting
515,2017-06-23 14:19:43.400,exiting
515,2017-06-23 14:22:39.700,entering
515,2017-06-23 14:24:47.000,exiting
515,2017-06-24 10:22:34.300,entering
515,2017-06-24 15:32:06.700,exiting
515,2017-06-26 12:00:26.000,entering
515,2017-06-26 15:06:36.300,entering
515,2017-06-27 08:03:08.600,exiting
515,2017-06-27 09:28:05.500,exiting
515,2017-06-27 13:24:33.000,exiting
515,2017-06-27 16:32:28.300,entering
1698,2017-06-21 11:12:39.850,exiting
1698,2017-06-21 11:13:46.850,entering
1698,2017-06-21 11:16:02.850,entering
1698,2017-06-21 11:16:27.300,exiting
1698,2017-06-21 11:18:44.100,entering
1698,2017-06-21 11:19:09.300,exiting
1698,2017-06-21 11:19:38.050,entering
1698,2017-06-21 11:21:02.050,entering
1698,2017-06-21 11:22:11.100,unknown
1698,2017-06-21 13:55:15.250,entering
1698,2017-06-21 16:41:23.600,exiting
1698,2017-06-21 16:43:47.700,entering
1698,2017-06-21 16:46:58.800,exiting
1698,2017-06-21 16:47:17.200,entering
1698,2017-06-21 17:12:33.000,entering
1698,2017-06-21 17:23:29.800,exiting
1698,2017-06-21 17:24:19.850,entering
1698,2017-06-21 17:25:07.350,entering
1698,2017-06-21 17:26:01.500,entering
1698,2017-06-21 17:27:57.650,entering
1698,2017-06-21 17:44:25.850,entering
1698,2017-06-21 17:44:56.750,entering
1698,2017-06-21 17:47:30.050,entering
1698,2017-06-21 17:53:19.400,entering
1698,2017-06-21 17:55:53.700,unknown
1698,2017-06-21 17:56:11.950,entering
1698,2017-06-21 17:59:52.750,exiting
1698,2017-06-22 10:40:43.650,entering
1698,2017-06-22 10:44:15.550,entering
1698,2017-06-22 11:00:01.050,entering
1698,2017-06-22 11:56:33.750,entering
1698,2017-06-22 11:57:06.250,unknown
1698,2017-06-22 12:26:51.750,unknown
1698,2017-06-22 13:00:38.300,entering
1698,2017-06-22 13:02:33.400,exiting
1698,2017-06-22 13:03:19.950,entering
1698,2017-06-22 14:05:01.850,unknown
1698,2017-06-22 14:16:15.250,entering
1698,2017-06-22 14:25:19.250,exiting
1698,2017-06-22 14:37:02.050,entering
1698,2017-06-22 14:37:31.400,entering
1698,2017-06-22 14:38:34.200,entering
1698,2017-06-23 10:26:13.150,entering
1698,2017-06-23 10:40:08.050,entering
1698,2017-06-23 10:46:22.350,entering
1698,2017-06-23 10:57:07.750,entering
1698,2017-06-23 11:21:13.150,entering
1698,2017-06-23 11:27:24.100,entering
1698,2017-06-23 12:21:28.350,entering
1698,2017-06-23 12:30:03.350,entering
1698,2017-06-23 12:30:43.400,entering
1698,2017-06-23 12:34:12.500,entering
1698,2017-06-23 13:19:16.400,entering
1698,2017-06-23 13:21:14.000,entering
1698,2017-06-23 13:21:45.800,exiting
1698,2017-06-23 13:22:19.750,entering
1698,2017-06-23 14:24:04.650,entering
1698,2017-06-23 16:30:36.250,entering
1698,2017-06-24 08:09:46.800,entering
1698,2017-06-24 09:28:37.900,exiting
1698,2017-06-24 09:29:16.050,entering
1698,2017-06-24 11:00:01.400,entering
1698,2017-06-24 11:22:19.500,entering
1698,2017-06-24 11:30:06.650,entering
1698,2017-06-24 11:51:12.400,entering
1698,2017-06-24 11:58:54.800,entering
1698,2017-06-24 12:05:12.750,entering
1698,2017-06-24 12:17:43.850,entering
1698,2017-06-24 12:22:39.100,entering
1698,2017-06-24 12:32:57.600,entering
1698,2017-06-24 12:34:32.300,entering
1698,2017-06-24 12:35:54.750,entering
1698,2017-06-24 12:39:23.450,entering
1698,2017-06-24 12:47:53.300,entering
1698,2017-06-24 12:52:20.000,exiting
1698,2017-06-24 12:53:30.450,entering
1698,2017-06-24 12:54:10.500,exiting
1698,2017-06-24 12:56:07.000,entering
1698,2017-06-24 12:58:32.000,entering
1698,2017-06-24 13:04:40.900,entering
1698,2017-06-24 13:05:21.900,entering
1698,2017-06-24 13:08:44.950,entering
1698,2017-06-24 13:10:37.300,entering
517,2017-06-21 11:27:39.500,exiting
517,2017-06-21 11:28:56.500,entering
517,2017-06-21 14:34:25.850,exiting
517,2017-06-21 14:51:38.800,entering
517,2017-06-21 14:57:22.400,exiting
517,2017-06-21 15:21:04.900,entering
517,2017-06-21 15:49:01.350,entering
517,2017-06-21 17:07:49.450,exiting
517,2017-06-21 17:38:18.650,entering
517,2017-06-22 09:12:25.550,exiting
517,2017-06-22 09:13:14.800,entering
517,2017-06-22 10:12:56.750,exiting
517,2017-06-22 10:20:49.200,entering
